root,methods
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ea4c50>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ea4cf0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ea4d90>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ea4e30>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ea4ed0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ea4f70>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eaa010>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eaa0b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eaa150>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eaa1f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eaa290>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eaa330>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eaa3d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eaa470>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eaa510>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eaa5b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eaa650>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eaa6f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eaa790>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eaa830>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eaa8d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eaa970>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eaaa10>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eaaab0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eaab50>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eaabf0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eaac90>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eaad30>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eaadd0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eaae70>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eaaf10>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eaafb0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eab050>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eab0f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eab190>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eab230>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eab2d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eab370>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eab410>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eab4b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eab550>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eab5f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eab690>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eab730>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eab7d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eab870>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eab910>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eab9b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eaba50>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eabaf0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eabb90>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eabc30>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eabcd0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eabd70>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eabe10>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eabeb0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eabf50>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eabff0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eac090>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eac130>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eac1d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eac270>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eac310>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eac3b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eac450>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eac4f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eac590>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eac630>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eac6d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eac770>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eac810>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eac8b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eac950>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eac9f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eaca90>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eacb30>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eacbd0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eacc70>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eacd10>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eacdb0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eace50>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eacef0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eacf90>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ead030>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ead0d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ead170>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ead210>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ead2b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ead350>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ead3f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ead490>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ead530>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ead5d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ead670>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ead710>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ead7b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ead850>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ead8f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ead990>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eada30>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eadad0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eadb70>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eadc10>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eadcb0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eadd50>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eaddf0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eade90>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eadf30>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eadfd0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eae070>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eae110>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eae1b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eae250>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eae2f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eae390>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eae430>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eae4d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eae570>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eae610>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eae6b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eae750>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eae7f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eae890>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eae930>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eae9d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eaea70>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eaeb10>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eaebb0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eaec50>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eaecf0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eaed90>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eaee30>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eaeed0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eaef70>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eb1010>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eb10b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eb1150>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eb11f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eb1290>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eb1330>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eb13d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eb1470>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eb1510>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eb15b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eb1650>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eb16f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eb1790>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eb1830>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eb18d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eb1970>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eb1a10>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eb1ab0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eb1b50>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eb1bf0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eb1c90>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eb1d30>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eb1dd0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eb1e70>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eb1f10>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eb1fb0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eb2050>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eb20f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eb2190>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eb2230>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eb22d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eb2370>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eb2410>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eb24b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eb2550>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eb25f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eb2690>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eb2730>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eb27d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eb2870>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eb2910>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eb29b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eb2a50>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eb2af0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eb2b90>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eb2c30>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eb2cd0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eb2d70>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eb2e10>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eb2eb0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eb2f50>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eb2ff0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eb3090>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eb3130>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eb31d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eb3270>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eb3310>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eb33b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eb3450>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eb34f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eb3590>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eb3630>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eb36d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eb3770>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eb3810>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eb38b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eb3950>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eb39f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eb3a90>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eb3b30>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eb3bd0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eb3c70>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eb3d10>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eb3db0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eb3e50>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eb3ef0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eb3f90>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eb4030>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eb40d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eb4170>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eb4210>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eb42b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eb4350>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eb43f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eb4490>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eb4530>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eb45d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eb4670>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eb4710>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eb47b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eb4850>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eb48f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eb4990>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eb4a30>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eb4ad0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eb4b70>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eb4c10>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eb4cb0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eb4d50>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eb4df0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eb4e90>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eb4f30>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eb4fd0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eb5070>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eb5110>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eb51b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eb5250>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eb52f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eb5390>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eb5430>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eb54d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eb5570>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eb5610>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eb56b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eb5750>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eb57f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eb5890>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eb5930>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eb59d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eb5a70>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eb5b10>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eb5bb0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eb5c50>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eb5cf0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eb5d90>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eb5e30>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eb5ed0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eb5f70>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ebc010>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ebc0b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ebc150>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ebc1f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ebc290>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ebc330>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ebc3d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ebc470>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ebc510>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ebc5b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ebc650>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ebc6f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ebc790>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ebc830>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ebc8d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ebc970>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ebca10>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ebcab0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ebcb50>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ebcbf0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ebcc90>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ebcd30>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ebcdd0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ebce70>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ebcf10>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ebcfb0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ebd050>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ebd0f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ebd190>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ebd230>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ebd2d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ebd370>}"
